LAT, LON, Pop 
48.27538656, 14.29775283, 90
48.2753342, 14.29909759, 109
48.27623218, 14.29917407, 74
48.27718251, 14.29790574, 53
48.27713015, 14.29925055, 19
48.27808049, 14.2979822, 139
48.27802813, 14.29932703, 20
48.27897847, 14.29805867, 33
48.27892611, 14.29940352, 24
48.27168992, 14.30013637, 67
48.27258789, 14.30021286, 107
48.27163753, 14.30148103, 1
48.27253551, 14.30155754, 5
48.27348587, 14.30028935, 414
48.27438385, 14.30036585, 214
48.27343348, 14.30163406, 32
48.27433146, 14.30171058, 28
48.27158513, 14.30282569, 82
48.2724831, 14.30290222, 149
48.27153271, 14.30417034, 9
48.27243068, 14.3042469, 113
48.27338108, 14.30297876, 5
48.27427905, 14.30305531, 11
48.27332866, 14.30432347, 117
48.27422663, 14.30440003, 7
48.27528183, 14.30044235, 129
48.2761798, 14.30051885, 109
48.27707778, 14.30059535, 52
48.27522943, 14.3017871, 86
48.27612741, 14.30186363, 31
48.27702538, 14.30194016, 1
48.27797575, 14.30067186, 19
48.27887373, 14.30074838, 60
48.27792336, 14.30201669, 6
48.27882133, 14.30209323, 134
48.27517703, 14.30313185, 54
48.276075, 14.3032084, 122
48.27697298, 14.30328496, 245
48.2751246, 14.3044766, 6
48.27602258, 14.30455318, 244
48.27692055, 14.30462975, 12
48.27787095, 14.30336151, 138
48.27876892, 14.30343807, 11
48.27781852, 14.30470633, 20
48.27871649, 14.30478292, 82
48.23091374, 14.30610303, 260
48.21686614, 14.3197312, 23
48.21776413, 14.31980791, 9
48.21591554, 14.32099766, 57
48.21681353, 14.32107439, 62
48.21586291, 14.32234083, 6
48.21771151, 14.32115112, 100
48.21860949, 14.32122786, 43
48.21855686, 14.32257109, 153
48.21945484, 14.32264786, 126
48.22035282, 14.32272462, 16
48.2212508, 14.32280139, 2
48.22943789, 14.32080544, 93
48.23186417, 14.30483593, 296
48.23276216, 14.30491241, 63
48.23181173, 14.30617953, 47
48.23270972, 14.30625604, 29
48.23360771, 14.30633254, 137
48.23265727, 14.30759966, 23
48.23355526, 14.30767619, 4
48.23350279, 14.30901983, 38
48.23165432, 14.31021031, 124
48.23434828, 14.31044005, 20
48.23514124, 14.313204, 191
48.24364287, 14.30314261, 9
48.24359045, 14.30448652, 24
48.24454086, 14.30321909, 51
48.24543884, 14.30329557, 63
48.24448844, 14.30456302, 178
48.24538642, 14.30463953, 26
48.24633683, 14.30337205, 47
48.24723482, 14.30344854, 3
48.24628441, 14.30471603, 117
48.244436, 14.30590696, 37
48.24533399, 14.30598349, 119
48.24438355, 14.30725089, 19
48.24528153, 14.30732744, 3
48.24623197, 14.30606002, 4
48.24712995, 14.30613655, 146
48.24617952, 14.307404, 4
48.2470775, 14.30748055, 222
48.24522906, 14.30867139, 106
48.24612704, 14.30874797, 35
48.24702503, 14.30882455, 117
48.24697254, 14.31016855, 251
48.24512407, 14.31135929, 157
48.24507156, 14.31270324, 104
48.24501902, 14.31404718, 47
48.24602205, 14.31143592, 105
48.24596953, 14.31277989, 41
48.24686751, 14.31285654, 156
48.245917, 14.31412385, 199
48.24681498, 14.31420053, 4
48.23324018, 14.315738, 7
48.23677953, 14.31738844, 42
48.23582896, 14.31865543, 22
48.23672694, 14.31873216, 4
48.23762491, 14.3188089, 1
48.23852289, 14.31888564, 4
48.23218444, 14.31969213, 163
48.2339804, 14.31984562, 4
48.23482575, 14.32126603, 68
48.23847028, 14.32022941, 28
48.23841766, 14.32157317, 5
48.23656907, 14.3227633, 66
48.23651641, 14.32410701, 7
48.23746704, 14.32284011, 68
48.23836501, 14.32291693, 57
48.23741438, 14.32418385, 4
48.23831236, 14.32426068, 6
48.24676242, 14.31554452, 128
48.24670985, 14.3168885, 3
48.23931563, 14.32164996, 7
48.23926299, 14.32299374, 6
48.23921033, 14.32433752, 9
48.2401083, 14.32441436, 6
48.24100627, 14.32449121, 65
48.21581026, 14.32368399, 7
48.21850421, 14.32391433, 26
48.21940219, 14.32399111, 297
48.21934952, 14.32533437, 26
48.22030017, 14.3240679, 38
48.22119815, 14.3241447, 225
48.2202475, 14.32541118, 68
48.22209613, 14.32422149, 12
48.22362855, 14.33109193, 4
48.23271374, 14.32917415, 8
48.23646374, 14.32545072, 8
48.23641105, 14.32679442, 4
48.23635834, 14.32813812, 7
48.23736171, 14.32552758, 20
48.23730902, 14.3268713, 70
48.23825968, 14.32560444, 1
48.23820699, 14.32694819, 5
48.23725631, 14.32821503, 3
48.23815428, 14.32829193, 2
48.23630562, 14.32948182, 152
48.23625288, 14.33082552, 74
48.23720359, 14.32955875, 61
48.23810156, 14.32963568, 1
48.23715085, 14.33090247, 69
48.23804882, 14.33097942, 2
48.23620013, 14.33216921, 37
48.23614736, 14.3335129, 14
48.2370981, 14.33224619, 41
48.23799606, 14.33232317, 118
48.23704532, 14.3335899, 3
48.23794329, 14.3336669, 9
48.23609457, 14.33485659, 56
48.23699254, 14.33493361, 19
48.2378905, 14.33501064, 151
48.23693973, 14.33627732, 67
48.23783769, 14.33635437, 4
48.23915765, 14.3256813, 45
48.23910496, 14.32702507, 33
48.24005562, 14.32575816, 174
48.24000293, 14.32710196, 56
48.23905225, 14.32836885, 55
48.23995022, 14.32844576, 96
48.24095359, 14.32583503, 1
48.2409009, 14.32717886, 98
48.24185156, 14.32591191, 103
48.24179887, 14.32725575, 4
48.24269683, 14.32733265, 145
48.24084819, 14.32852268, 55
48.24264412, 14.32867652, 9
48.23899953, 14.32971262, 83
48.23989749, 14.32978955, 7
48.23894678, 14.33105638, 120
48.23984475, 14.33113334, 44
48.24079546, 14.32986649, 271
48.24169343, 14.32994344, 28
48.24259139, 14.33002039, 140
48.24074272, 14.33121031, 23
48.24253865, 14.33136425, 95
48.2436475, 14.32606567, 70
48.2435948, 14.32740956, 115
48.24449277, 14.32748647, 57
48.24354209, 14.32875345, 24
48.24444006, 14.32883038, 13
48.24544344, 14.32621944, 66
48.24539074, 14.32756338, 142
48.2463414, 14.32629633, 19
48.2462887, 14.32764029, 71
48.24533802, 14.32890732, 41
48.24623599, 14.32898425, 8
48.24348936, 14.33009734, 58
48.24438732, 14.33017429, 157
48.24343661, 14.33144122, 33
48.24433458, 14.3315182, 19
48.24528529, 14.33025125, 28
48.23889403, 14.33240015, 40
48.23979199, 14.33247713, 28
48.23884125, 14.33374391, 187
48.23973922, 14.33382092, 2
48.24068996, 14.33255412, 35
48.24158792, 14.33263111, 22
48.24063718, 14.33389793, 106
48.24153514, 14.33397495, 16
48.24243311, 14.33405197, 43
48.23878846, 14.33508767, 5
48.23968643, 14.3351647, 119
48.23873566, 14.33643143, 114
48.23963362, 14.33650848, 29
48.24058439, 14.33524174, 7
48.24148235, 14.33531878, 213
48.24238031, 14.33539582, 10
48.24053158, 14.33658554, 27
48.24142954, 14.3366626, 12
48.2423275, 14.33673967, 189
48.24338385, 14.33278511, 16
48.24333107, 14.33412899, 2
48.24607774, 14.33301613, 5
48.24327827, 14.33547287, 29
48.24417624, 14.33554992, 130
48.24322546, 14.33681674, 15
48.24412342, 14.33689382, 13
48.23567169, 14.34560601, 188
48.23752052, 14.34441672, 145
48.2374676, 14.34576043, 109
48.2355658, 14.34829333, 19
48.24047876, 14.33792934, 1
48.24137672, 14.33800643, 4
48.24227467, 14.33808352, 3
48.24222183, 14.33942737, 152
48.24216897, 14.34077121, 533
48.24317263, 14.33816061, 20
48.24407059, 14.33823771, 33
48.24311979, 14.33950449, 4
48.24401775, 14.33958161, 69
48.24306693, 14.34084835, 101
48.24396488, 14.3409255, 108
48.24301405, 14.34219222, 27
48.24391201, 14.34226939, 8
48.23841847, 14.34449391, 79
48.23836555, 14.34583765, 19
48.2481328, 14.30352503, 44
48.24903079, 14.30360152, 116
48.24808038, 14.30486906, 12
48.24897836, 14.30494558, 161
48.24992877, 14.30367802, 41
48.25082676, 14.30375452, 4
48.25077433, 14.30509862, 21
48.24802794, 14.30621309, 12
48.24892592, 14.30628963, 125
48.24797548, 14.30755712, 34
48.2498239, 14.30636618, 1
48.25072188, 14.30644272, 172
48.24977144, 14.30771025, 4
48.25066942, 14.30778682, 19
48.25172474, 14.30383102, 4
48.25262272, 14.30390753, 6
48.25167231, 14.30517515, 74
48.25257029, 14.30525168, 102
48.25352071, 14.30398404, 9
48.25441869, 14.30406056, 21
48.25531667, 14.30413708, 15
48.25346827, 14.30532822, 11
48.25436626, 14.30540476, 57
48.25526424, 14.3054813, 4
48.25161987, 14.30651928, 16
48.25251785, 14.30659583, 41
48.25156741, 14.3078634, 14
48.25246539, 14.30793998, 123
48.25341583, 14.30667239, 179
48.25431381, 14.30674895, 80
48.25521179, 14.30682552, 20
48.25336336, 14.30801656, 36
48.25426134, 14.30809314, 23
48.25515932, 14.30816973, 63
48.24792301, 14.30890114, 266
48.24882099, 14.30897773, 2
48.24787052, 14.31024516, 47
48.2487685, 14.31032177, 66
48.24966648, 14.31039839, 16
48.24781801, 14.31158918, 35
48.24776549, 14.3129332, 133
48.24871599, 14.31166582, 31
48.24771295, 14.31427721, 55
48.24961397, 14.31174246, 2
48.24956145, 14.31308652, 21
48.25051195, 14.3118191, 27
48.25045942, 14.31316319, 14
48.25040688, 14.31450727, 249
48.25151493, 14.30920752, 14
48.25241291, 14.30928412, 145
48.25146243, 14.31055163, 9
48.25236041, 14.31062826, 25
48.25331089, 14.30936073, 66
48.25325839, 14.31070489, 156
48.25415637, 14.31078152, 16
48.2523079, 14.3119724, 1
48.25130486, 14.31458397, 13
48.25220283, 14.31466067, 6
48.25320588, 14.31204905, 88
48.25410385, 14.31212571, 68
48.25315335, 14.31339321, 16
48.25405132, 14.31346989, 11
48.25500183, 14.31220237, 28
48.2549493, 14.31354658, 28
48.2531008, 14.31473737, 25
48.25399878, 14.31481407, 20
48.25616222, 14.30555784, 41
48.25610977, 14.30690209, 21
48.2560573, 14.30824633, 19
48.26065211, 14.30594062, 80
48.26160253, 14.3046728, 32
48.26155009, 14.30601719, 79
48.25970168, 14.3072084, 5
48.26059966, 14.30728498, 2
48.26054719, 14.30862934, 82
48.26144516, 14.30870596, 84
48.2558998, 14.31227903, 18
48.25584727, 14.31362326, 306
48.25679778, 14.3123557, 22
48.25579472, 14.31496749, 55
48.2566927, 14.31504421, 7
48.25764322, 14.31377665, 30
48.25854119, 14.31385335, 6
48.25759067, 14.31512092, 36
48.25848864, 14.31519765, 17
48.2604947, 14.3099737, 4
48.25938661, 14.31527437, 90
48.2476604, 14.31562122, 16
48.24855837, 14.31569793, 180
48.2485058, 14.31704196, 7
48.24945635, 14.31577464, 18
48.25035432, 14.31585136, 145
48.24940377, 14.3171187, 10
48.25030175, 14.31719544, 67
48.24845321, 14.31838599, 187
48.24750264, 14.31965324, 61
48.24840061, 14.31973002, 56
48.24935119, 14.31846275, 260
48.25024916, 14.31853951, 8
48.24929858, 14.3198068, 20
48.25019655, 14.31988359, 40
48.2512523, 14.31592807, 1
48.25215027, 14.3160048, 9
48.25119972, 14.31727218, 78
48.25209769, 14.31734892, 1
48.25304824, 14.31608152, 17
48.25394622, 14.31615825, 50
48.25299567, 14.31742567, 80
48.25389364, 14.31750242, 26
48.25479161, 14.31757918, 108
48.25114713, 14.31861628, 21
48.2520451, 14.31869305, 31
48.25109452, 14.31996038, 104
48.25294307, 14.31876982, 26
48.25384104, 14.3188466, 3
48.25473901, 14.31892338, 136
48.25289046, 14.32011397, 200
48.25378843, 14.32019077, 93
48.2546864, 14.32026757, 204
48.24834799, 14.32107405, 5
48.24829535, 14.32241807, 77
48.24919332, 14.3224949, 7
48.25009129, 14.32257173, 61
48.2482427, 14.32376209, 57
48.24908799, 14.32518298, 7
48.25283784, 14.32145811, 111
48.2537358, 14.32153493, 253
48.25463377, 14.32161176, 88
48.25368316, 14.3228791, 79
48.25458113, 14.32295595, 19
48.25452847, 14.32430014, 70
48.25447579, 14.32564432, 208
48.25574216, 14.31631172, 183
48.25664013, 14.31638846, 127
48.25658755, 14.3177327, 84
48.2575381, 14.3164652, 32
48.25843607, 14.31654194, 157
48.25748552, 14.31780947, 11
48.25838349, 14.31788624, 116
48.25563698, 14.31900016, 27
48.25653495, 14.31907695, 28
48.25558437, 14.32034438, 126
48.25648234, 14.32042119, 8
48.25743292, 14.31915374, 35
48.25833089, 14.31923053, 15
48.25738031, 14.320498, 51
48.25827827, 14.32057482, 34
48.25933404, 14.31661869, 5
48.26023201, 14.31669545, 64
48.25928146, 14.31796301, 69
48.26017943, 14.31803979, 56
48.26112998, 14.3167722, 16
48.26202795, 14.31684896, 121
48.2610774, 14.31811657, 6
48.26197536, 14.31819335, 70
48.25922886, 14.31930733, 83
48.26012682, 14.31938413, 121
48.25917624, 14.32065164, 52
48.26007421, 14.32072846, 47
48.26102479, 14.31946093, 34
48.26192276, 14.31953774, 31
48.25553174, 14.32168859, 207
48.25642971, 14.32176543, 2
48.25547909, 14.3230328, 1
48.25637706, 14.32310966, 14
48.25732767, 14.32184226, 50
48.25727502, 14.32318652, 94
48.25817299, 14.32326339, 7
48.25542643, 14.32437701, 1
48.2563244, 14.3244539, 111
48.25537375, 14.32572122, 83
48.25627172, 14.32579813, 117
48.25722236, 14.32453078, 86
48.25812032, 14.32460767, 99
48.26339849, 14.3048259, 6
48.26429647, 14.30490245, 24
48.26519444, 14.304979, 77
48.26334605, 14.30617033, 11
48.26424402, 14.30624691, 18
48.26693795, 14.30647666, 91
48.26878635, 14.30528526, 74
48.26783592, 14.30655325, 16
48.2687339, 14.30662984, 133
48.26968432, 14.30536184, 210
48.2705823, 14.30543841, 126
48.26963187, 14.30670644, 52
48.26868143, 14.30797442, 95
48.26862895, 14.30931899, 212
48.26957941, 14.30805104, 154
48.27047738, 14.30812766, 29
48.26952692, 14.30939563, 3
48.2704249, 14.30947228, 40
48.26303105, 14.31423689, 21
48.26392902, 14.31431361, 128
48.26482699, 14.31439033, 190
48.26297849, 14.31558131, 23
48.26387646, 14.31565805, 6
48.26477443, 14.3157348, 83
48.26572496, 14.31446706, 10
48.26667547, 14.31319927, 62
48.26662293, 14.31454379, 114
48.2656724, 14.31581155, 4
48.26657037, 14.3158883, 86
48.26947443, 14.31074023, 44
48.2703724, 14.3108169, 97
48.26942191, 14.31208482, 304
48.27031988, 14.31216152, 32
48.26757344, 14.31327598, 93
48.2675209, 14.31462052, 16
48.26847141, 14.31335269, 11
48.26841886, 14.31469726, 2
48.26746833, 14.31596506, 112
48.2683663, 14.31604182, 10
48.26936938, 14.31342941, 6
48.26931683, 14.314774, 15
48.27026735, 14.31350613, 27
48.2702148, 14.31485074, 2
48.26926427, 14.31611858, 11
48.27148027, 14.30551499, 34
48.27237825, 14.30559158, 30
48.27142782, 14.30685964, 62
48.27232579, 14.30693625, 34
48.27327622, 14.30566816, 118
48.27417419, 14.30574476, 44
48.27322376, 14.30701286, 204
48.27412174, 14.30708948, 58
48.27137535, 14.30820429, 22
48.27227332, 14.30828092, 71
48.27132287, 14.30954893, 37
48.27222084, 14.30962559, 22
48.27317129, 14.30835756, 137
48.27406927, 14.30843419, 3
48.27311881, 14.30970225, 80
48.27401678, 14.30977891, 23
48.27686811, 14.30597455, 76
48.27501971, 14.30716609, 252
48.27591768, 14.30724272, 189
48.27776608, 14.30605115, 16
48.27866405, 14.30612776, 22
48.27771362, 14.30739597, 51
48.27496724, 14.30851084, 40
48.27491475, 14.30985558, 50
48.27855911, 14.30881744, 4
48.27127037, 14.31089358, 10
48.27216834, 14.31097026, 15
48.27121785, 14.31223822, 120
48.27211582, 14.31231492, 28
48.2730663, 14.31104694, 17
48.27301379, 14.31239162, 1
48.27116532, 14.31358285, 13
48.27111277, 14.31492749, 74
48.27206328, 14.31365958, 304
48.27201073, 14.31500424, 94
48.27296125, 14.31373631, 27
48.2729087, 14.31508099, 44
48.27385922, 14.31381304, 20
48.27380666, 14.31515775, 20
48.27486224, 14.31120031, 2
48.27576021, 14.31127701, 61
48.27480972, 14.31254505, 14
48.27570769, 14.31262176, 36
48.27660565, 14.31269848, 23
48.27845411, 14.3115071, 7
48.27840158, 14.31285193, 48
48.27475718, 14.31388978, 3
48.27565515, 14.31396652, 70
48.27470463, 14.31523451, 10
48.27560259, 14.31531127, 72
48.27655311, 14.31404326, 21
48.27834904, 14.31419676, 150
48.26292592, 14.31692572, 15
48.26382389, 14.31700249, 9
48.26472186, 14.31707926, 17
48.26287333, 14.31827014, 22
48.2637713, 14.31834693, 22
48.26466926, 14.31842372, 23
48.26561982, 14.31715603, 33
48.26651779, 14.31723281, 15
48.26461666, 14.31976818, 1
48.26366607, 14.32103579, 32
48.26741576, 14.31730959, 13
48.26831372, 14.31738638, 164
48.26451139, 14.32245709, 149
48.26630732, 14.32261083, 27
48.273491, 14.32322593, 50
48.24723937, 14.32637322, 105
48.24718667, 14.32771721, 22
48.24813734, 14.32645012, 189
48.24808464, 14.32779413, 105
48.24713395, 14.3290612, 162
48.2489826, 14.32787106, 72
48.24892988, 14.32921509, 59
48.24887714, 14.33055912, 38
48.24977511, 14.3306361, 156
48.24972235, 14.33198015, 35
48.24692292, 14.33443711, 3
48.24782088, 14.33451415, 1
48.24771526, 14.33720215, 24
48.25220504, 14.33758764, 215
48.24856038, 14.33862325, 151
48.24850753, 14.33996727, 123
48.24940548, 14.34004441, 18
48.24755671, 14.34123411, 189
48.24750382, 14.3425781, 132
48.24845466, 14.34131128, 68
48.24935262, 14.34138844, 16
48.24840178, 14.34265528, 95
48.24929973, 14.34273247, 4
48.24924683, 14.3440765, 15
48.25120139, 14.3401987, 6
48.25394811, 14.33908601, 5
48.2529973, 14.34035301, 79
48.25389525, 14.34043017, 98
48.25109563, 14.34288686, 82
48.25104273, 14.34423094, 6
48.25204647, 14.34161996, 12
48.25294443, 14.34169714, 9
48.25384238, 14.34177432, 3
48.25289154, 14.34304127, 70
48.25194068, 14.34430816, 16
48.25283863, 14.34438539, 11
48.25378949, 14.34311847, 40
48.25373658, 14.34446262, 13
48.25093688, 14.34691908, 4
48.25188776, 14.34565226, 66
48.25278571, 14.34572951, 215
48.25183482, 14.34699636, 2
48.25273277, 14.34707363, 7
48.25363072, 14.34715091, 7
48.25088392, 14.34826315, 226
48.25178187, 14.34834045, 96
48.25267982, 14.34841775, 80
48.25357776, 14.34849505, 158
48.2517289, 14.34968454, 10
48.25262685, 14.34976186, 52
48.25352479, 14.34983919, 5
48.25479321, 14.34050733, 122
48.25474033, 14.34185151, 5
48.25468744, 14.34319568, 74
48.25463453, 14.34453986, 8
48.25558539, 14.3432729, 31
48.25553248, 14.34461709, 40
48.25648334, 14.34335012, 101
48.25643043, 14.34469433, 59
48.25547955, 14.34596129, 167
48.25452867, 14.34722819, 91
48.25542661, 14.34730548, 64
48.2563775, 14.34603855, 199
48.25727545, 14.34611582, 15
48.25632456, 14.34738276, 1
48.25447571, 14.34857235, 106
48.25537365, 14.34864966, 14
48.26467065, 14.34135636, 100
48.28556629, 14.26758188, 111
48.28651626, 14.26631274, 130
48.28741426, 14.26638866, 20
48.28646429, 14.26765782, 19
48.28736228, 14.26773377, 28
48.28831226, 14.26646459, 2
48.28826028, 14.26780972, 96
48.28551429, 14.26892694, 29
48.28456429, 14.27019601, 105
48.28546229, 14.27027199, 172
48.28641229, 14.2690029, 32
48.28731029, 14.26907887, 164
48.28820829, 14.26915485, 151
48.28636028, 14.27034798, 33
48.28725828, 14.27042397, 1
48.28815627, 14.27049997, 35
48.29380417, 14.26422966, 149
48.2956521, 14.26303614, 14
48.29560016, 14.26438147, 2
48.28926222, 14.26519536, 2
48.28915828, 14.26788567, 1
48.29010826, 14.26661645, 5
48.29005628, 14.26796163, 23
48.29095427, 14.26803759, 197
48.29190425, 14.26676832, 62
48.29185227, 14.26811355, 42
48.28910628, 14.26923082, 79
48.29000428, 14.2693068, 112
48.28905427, 14.27057597, 163
48.28995226, 14.27065197, 2
48.29090227, 14.26938279, 71
48.29180027, 14.26945877, 20
48.29085026, 14.27072798, 7
48.29174825, 14.27080399, 100
48.29285422, 14.26549901, 98
48.29370025, 14.26692021, 14
48.29269826, 14.26953476, 1
48.29264625, 14.27088001, 6
48.2834581, 14.27550002, 146
48.28451226, 14.27154103, 20
48.28541026, 14.27161704, 11
48.28446022, 14.27288606, 188
48.28535822, 14.27296209, 23
48.28630826, 14.27169306, 12
48.28720625, 14.27176907, 177
48.28810425, 14.27184509, 3
48.28625621, 14.27303813, 38
48.28715421, 14.27311417, 28
48.2880522, 14.27319021, 164
48.28440817, 14.27423108, 135
48.28530616, 14.27430714, 24
48.28525409, 14.27565218, 26
48.28620416, 14.2743832, 11
48.28710215, 14.27445926, 2
48.28800014, 14.27453533, 6
48.28615208, 14.27572827, 62
48.28705007, 14.27580435, 2
48.28794806, 14.27588045, 20
48.28155792, 14.27803776, 6
48.28250802, 14.27676892, 26
48.28340601, 14.27684501, 13
48.28245592, 14.27811388, 282
48.28150581, 14.27938271, 71
48.28145367, 14.28072764, 16
48.28330179, 14.27953499, 64
48.28235166, 14.28080381, 6
48.285202, 14.27699722, 10
48.28514989, 14.27834226, 21
48.28609999, 14.27707333, 4
48.28699798, 14.27714944, 157
48.28789597, 14.27722556, 12
48.28604788, 14.27841839, 57
48.28694587, 14.27849453, 71
48.28784386, 14.27857067, 32
48.28419978, 14.27961114, 102
