LAT, LON, Pop 
48.28509777, 14.2796873, 66
48.28414764, 14.28095615, 8
48.28599576, 14.27976345, 41
48.28689374, 14.27983961, 80
48.28779173, 14.27991578, 7
48.28594362, 14.28110851, 158
48.2868416, 14.28118469, 4
48.28773959, 14.28126088, 5
48.28900224, 14.27192112, 162
48.28990023, 14.27199714, 47
48.2889502, 14.27326626, 157
48.28984819, 14.27334231, 1
48.29079823, 14.27207318, 27
48.29169622, 14.27214921, 10
48.29074618, 14.27341837, 13
48.29164417, 14.27349442, 31
48.28889813, 14.2746114, 49
48.28979612, 14.27468748, 228
48.28884605, 14.27595654, 144
48.28974405, 14.27603264, 58
48.29069412, 14.27476356, 227
48.29064204, 14.27610874, 37
48.29154003, 14.27618485, 16
48.29259421, 14.27222525, 63
48.29349221, 14.27230129, 6
48.29254216, 14.27357049, 244
48.29344015, 14.27364655, 20
48.2943902, 14.27237733, 31
48.29433815, 14.27372262, 129
48.29523614, 14.27379869, 14
48.29518407, 14.275144, 21
48.29513198, 14.2764893, 11
48.28879396, 14.27730168, 20
48.28969195, 14.2773778, 76
48.28874185, 14.27864681, 231
48.28963984, 14.27872296, 4
48.29058994, 14.27745393, 40
48.29053783, 14.27879911, 12
48.29143581, 14.27887526, 10
48.28868972, 14.27999194, 164
48.28958771, 14.28006811, 9
48.28863758, 14.28133707, 86
48.28953556, 14.28141326, 8
48.2904857, 14.28014429, 175
48.29138368, 14.28022046, 90
48.29043355, 14.28148946, 246
48.29133154, 14.28156566, 51
48.2923338, 14.27895142, 15
48.29323179, 14.27902758, 21
48.29418189, 14.27775846, 15
48.29507988, 14.27783461, 8
48.29412977, 14.27910374, 177
48.29228167, 14.28029664, 179
48.29317965, 14.28037283, 69
48.29222952, 14.28164187, 1
48.2931275, 14.28171807, 1
48.29407764, 14.28044901, 198
48.30019402, 14.26207015, 140
48.29649816, 14.26445737, 41
48.29739616, 14.26453329, 18
48.29924409, 14.2633397, 6
48.30014209, 14.26341559, 6
48.30009015, 14.26476104, 4
48.30204193, 14.2608764, 15
48.30109202, 14.26214602, 45
48.30199001, 14.2622219, 142
48.30293992, 14.26095227, 102
48.30383792, 14.26102813, 10
48.30288801, 14.26229779, 231
48.30104009, 14.2634915, 110
48.30193808, 14.2635674, 26
48.30098814, 14.26483697, 12
48.29644621, 14.26580272, 32
48.2973442, 14.26587866, 84
48.2982422, 14.2659546, 20
48.29724024, 14.2685694, 20
48.29813823, 14.26864538, 5
48.29914019, 14.26603054, 1
48.30003819, 14.26610649, 98
48.29908822, 14.26737596, 66
48.29903622, 14.26872137, 58
48.29998621, 14.26745193, 45
48.29993422, 14.26879737, 2
48.29713621, 14.27126013, 269
48.29898422, 14.27006679, 13
48.29988221, 14.2701428, 54
48.29983018, 14.27148824, 41
48.30093618, 14.26618244, 55
48.3008842, 14.2675279, 17
48.30083221, 14.26887336, 2
48.3017302, 14.26894937, 61
48.30262819, 14.26902537, 4
48.3007802, 14.27021883, 52
48.30167819, 14.27029485, 41
48.30072817, 14.27156428, 4
48.30162616, 14.27164033, 3
48.30257618, 14.27037088, 92
48.30347417, 14.27044691, 106
48.30252415, 14.27171638, 13
48.30342214, 14.27179244, 106
48.31102188, 14.26163517, 67
48.31191987, 14.26171106, 49
48.31096996, 14.26298091, 15
48.31186795, 14.26305683, 123
48.30996807, 14.26559641, 247
48.31091802, 14.26432664, 21
48.31086606, 14.26567237, 23
48.31176405, 14.26574834, 89
48.30542614, 14.26656223, 5
48.30701409, 14.27209669, 38
48.30901811, 14.26686613, 3
48.3099161, 14.26694212, 107
48.30806813, 14.26813581, 31
48.30896612, 14.26821181, 29
48.30891412, 14.26955749, 10
48.30986411, 14.26828782, 5
48.3098121, 14.26963352, 179
48.31081409, 14.26701811, 6
48.31171208, 14.2670941, 12
48.3107621, 14.26836383, 19
48.31071009, 14.26970956, 135
48.31166009, 14.26843985, 83
48.31160808, 14.2697856, 11
48.3088621, 14.27090317, 171
48.30976008, 14.27097922, 82
48.30791207, 14.27217276, 73
48.30881006, 14.27224884, 8
48.30970805, 14.27232492, 35
48.31065807, 14.27105528, 15
48.31155606, 14.27113134, 131
48.31060603, 14.272401, 4
48.31150402, 14.27247709, 1
48.29613413, 14.27387477, 127
48.29703211, 14.27395084, 11
48.29977814, 14.27283367, 4
48.29972608, 14.2741791, 71
48.29608206, 14.2752201, 195
48.29698004, 14.2752962, 53
48.29787803, 14.27537231, 9
48.29602997, 14.27656543, 39
48.29782594, 14.27671768, 23
48.29877602, 14.27544841, 3
48.29872393, 14.27679382, 22
48.30067613, 14.27290974, 161
48.30157412, 14.27298581, 27
48.30062407, 14.27425519, 11
48.30152206, 14.27433129, 1
48.3024721, 14.27306189, 26
48.30337009, 14.27313797, 6
48.30242004, 14.27440739, 6
48.30331803, 14.27448349, 136
48.30057199, 14.27560064, 186
48.30146998, 14.27567676, 53
48.3005199, 14.27694609, 42
48.30141789, 14.27702224, 2
48.30236796, 14.27575289, 46
48.30326595, 14.27582901, 75
48.30231587, 14.27709838, 29
48.30321385, 14.27717453, 238
48.29597786, 14.27791075, 2
48.29687585, 14.2779869, 30
48.29777384, 14.27806306, 38
48.29592574, 14.27925608, 1
48.29682373, 14.27933225, 23
48.29772171, 14.27940843, 123
48.29867182, 14.27813921, 44
48.29956981, 14.27821537, 24
48.2986197, 14.27948461, 3
48.29951768, 14.27956079, 1
48.29587361, 14.2806014, 26
48.29677159, 14.2806776, 333
48.29766958, 14.2807538, 79
48.29582146, 14.28194672, 32
48.29671944, 14.28202294, 10
48.29856756, 14.28083, 244
48.2985154, 14.28217539, 89
48.29941339, 14.28225162, 44
48.30046779, 14.27829154, 21
48.30136578, 14.2783677, 41
48.30131365, 14.27971317, 21
48.30226376, 14.27844388, 97
48.30316174, 14.27852005, 75
48.30221163, 14.27978937, 4
48.30310961, 14.27986556, 43
48.30126151, 14.28105864, 31
48.30031137, 14.28232786, 19
48.30120935, 14.2824041, 105
48.30215949, 14.28113485, 40
48.30305747, 14.28121108, 7
48.30210733, 14.28248034, 51
48.30300531, 14.28255659, 13
48.30426808, 14.27321405, 165
48.30606405, 14.27336622, 9
48.30696204, 14.27344232, 68
48.30690997, 14.27478794, 29
48.30416393, 14.27590514, 100
48.30411184, 14.27725069, 167
48.30500982, 14.27732684, 7
48.30685789, 14.27613355, 13
48.30680579, 14.27747917, 1
48.30786002, 14.27351841, 21
48.30875801, 14.27359451, 80
48.30965599, 14.27367061, 7
48.30780795, 14.27486405, 80
48.30870594, 14.27494018, 161
48.30960392, 14.2750163, 48
48.31055398, 14.27374672, 103
48.31145196, 14.27382283, 4
48.3105019, 14.27509243, 175
48.31139989, 14.27516857, 149
48.30775587, 14.2762097, 166
48.30865385, 14.27628584, 7
48.30955183, 14.27636199, 7
48.30770377, 14.27755533, 21
48.30860175, 14.27763151, 20
48.30949973, 14.27770768, 260
48.31044982, 14.27643815, 13
48.3113478, 14.2765143, 1
48.31039771, 14.27778386, 2
48.31129569, 14.27786004, 13
48.30405972, 14.27859623, 259
48.30495771, 14.27867241, 6
48.3040076, 14.27994177, 21
48.30490558, 14.28001797, 30
48.30395545, 14.2812873, 168
48.30390329, 14.28263283, 11
48.30480127, 14.28270909, 53
48.30569925, 14.28278534, 82
48.30659722, 14.2828616, 4
48.30765165, 14.27890097, 3
48.30854963, 14.27897717, 1
48.30944761, 14.27905336, 12
48.3084975, 14.28032282, 139
48.30939548, 14.28039905, 26
48.31034559, 14.27912957, 10
48.31124357, 14.27920577, 22
48.31029346, 14.28047527, 62
48.31119143, 14.2805515, 61
48.30844535, 14.28166848, 8
48.30934332, 14.28174472, 98
48.3102413, 14.28182097, 28
48.31113928, 14.28189723, 43
48.31018913, 14.28316667, 108
48.31108711, 14.28324295, 21
48.28050353, 14.28199639, 263
48.28045136, 14.2833413, 19
48.28140152, 14.28207258, 2
48.28134935, 14.28341751, 12
48.28039918, 14.28468621, 172
48.28129717, 14.28476244, 21
48.28229951, 14.28214877, 2
48.28224734, 14.28349373, 97
48.2831975, 14.28222496, 4
48.28314533, 14.28356994, 30
48.28034698, 14.28603111, 42
48.28029476, 14.28737601, 55
48.28209073, 14.28752858, 7
48.28298872, 14.28760487, 35
48.28409548, 14.28230116, 68
48.28404331, 14.28364616, 48
48.28499347, 14.28237736, 128
48.2849413, 14.28372239, 19
48.28488911, 14.28506741, 13
48.28589146, 14.28245356, 7
48.28678944, 14.28252977, 254
48.28583928, 14.28379862, 117
48.28673727, 14.28387485, 10
48.28768743, 14.28260598, 87
48.28763526, 14.28395108, 116
48.2857871, 14.28514367, 69
48.28668508, 14.28521992, 27
48.28758306, 14.28529618, 21
48.28573489, 14.28648871, 104
48.28663287, 14.28656499, 145
48.28753086, 14.28664127, 2
48.28658065, 14.28791006, 93
48.28024253, 14.28872091, 25
48.28114051, 14.28879722, 3
48.28108826, 14.29014214, 25
48.2820385, 14.28887353, 17
48.28293648, 14.28894984, 2
48.28198625, 14.29021847, 32
48.28288423, 14.29029481, 6
48.281036, 14.29148706, 42
48.28098372, 14.29283197, 93
48.28193398, 14.29156341, 9
48.28283196, 14.29163977, 46
48.2818817, 14.29290835, 14
48.28277968, 14.29298474, 46
48.28378221, 14.29037115, 30
48.28372994, 14.29171614, 15
48.28462792, 14.29179251, 54
48.28367766, 14.29306112, 82
48.28457563, 14.29313752, 55
48.28547361, 14.29321391, 2
48.28858542, 14.2826822, 255
48.28853324, 14.28402732, 78
48.2894834, 14.28275841, 24
48.28943122, 14.28410356, 63
48.28848105, 14.28537244, 104
48.28937903, 14.28544871, 2
48.29038139, 14.28283464, 5
48.29032921, 14.28417981, 30
48.29127937, 14.28291086, 149
48.29122719, 14.28425605, 226
48.28842884, 14.28671756, 146
48.29112278, 14.28694644, 268
48.29107055, 14.28829162, 52
48.29217736, 14.28298709, 2
48.29212517, 14.28433231, 176
48.29307534, 14.28306332, 171
48.29302316, 14.28440856, 15
48.29207298, 14.28567752, 30
48.29297096, 14.2857538, 148
48.29392114, 14.28448482, 35
48.29481912, 14.28456108, 18
48.29386894, 14.28583008, 2
48.29476692, 14.28590637, 128
48.29202076, 14.28702274, 31
48.29291874, 14.28709904, 10
48.29196853, 14.28836795, 21
48.29286651, 14.28844427, 16
48.29381672, 14.28717535, 61
48.2947147, 14.28725166, 35
48.29376449, 14.2885206, 250
48.29466247, 14.28859694, 109
48.29191629, 14.28971316, 11
48.29281427, 14.28978951, 15
48.292762, 14.29113474, 74
48.29371224, 14.28986586, 53
48.29461022, 14.28994222, 2
48.29365998, 14.29121111, 98
48.29175945, 14.29374877, 48
48.2935554, 14.29390161, 25
48.2818294, 14.29425329, 7
48.28272737, 14.2943297, 6
48.28267506, 14.29567466, 24
48.28072206, 14.29955651, 25
48.28262272, 14.29701961, 16
48.28257037, 14.29836456, 51
48.28251801, 14.29970951, 8
48.28362535, 14.29440611, 121
48.28452333, 14.29448252, 10
48.28357303, 14.29575109, 9
48.28447101, 14.29582753, 57
48.28542131, 14.29455894, 189
48.28631929, 14.29463536, 71
48.28721726, 14.29471179, 1
48.28536899, 14.29590397, 12
48.28626696, 14.29598042, 41
48.28716494, 14.29605686, 238
48.2835207, 14.29709607, 23
48.28441868, 14.29717253, 118
48.28346835, 14.29844105, 218
48.28436632, 14.29851753, 8
48.28531665, 14.297249, 18
48.28621463, 14.29732547, 95
48.2871126, 14.29740194, 19
48.2852643, 14.29859402, 1
48.28616227, 14.29867051, 16
48.28521193, 14.29993904, 163
48.2861099, 14.30001556, 83
48.28706024, 14.29874701, 26
48.28700787, 14.30009208, 2
48.2797717, 14.30082489, 231
48.27971931, 14.30216977, 25
48.28061728, 14.30224631, 7
48.28156765, 14.30097794, 86
48.28246562, 14.30105446, 96
48.28151525, 14.30232286, 16
48.28241322, 14.30239941, 86
48.27966689, 14.30351464, 5
48.28056487, 14.3035912, 2
48.27961447, 14.30485951, 23
48.28146284, 14.30366778, 41
48.2833636, 14.30113099, 13
48.28426157, 14.30120753, 35
48.2833112, 14.30247596, 20
48.28420917, 14.30255252, 229
48.28515954, 14.30128406, 4
48.28605751, 14.3013606, 43
48.28695548, 14.30143715, 15
48.28510714, 14.30262908, 43
48.28600511, 14.30270564, 18
48.28690308, 14.30278221, 13
48.28415675, 14.30389751, 71
48.28320635, 14.30516589, 3
48.28410432, 14.3052425, 5
48.28505472, 14.30397409, 99
48.28595269, 14.30405068, 3
48.28685066, 14.30412727, 156
48.28590025, 14.30539572, 5
48.28679822, 14.30547233, 1
48.28806291, 14.29613332, 61
48.28896089, 14.29620977, 18
48.28801057, 14.29747842, 23
48.28890855, 14.29755489, 120
48.28795822, 14.29882351, 2
48.28790584, 14.3001686, 29
48.28885619, 14.29890001, 122
48.28880382, 14.30024513, 71
48.28980652, 14.29763138, 25
48.29070449, 14.29770786, 27
48.28975416, 14.29897652, 34
48.28970179, 14.30032166, 36
48.29065213, 14.29905303, 157
48.29170714, 14.29509396, 202
48.29260511, 14.29517041, 97
48.29165481, 14.29643916, 33
48.29255278, 14.29651563, 11
48.29350309, 14.29524686, 3
48.29440106, 14.29532331, 116
48.29345076, 14.2965921, 82
48.29434873, 14.29666858, 17
48.29160247, 14.29778435, 139
48.29250044, 14.29786085, 40
48.2915501, 14.29912954, 110
48.29149773, 14.30047473, 146
48.2923957, 14.30055127, 8
48.29339841, 14.29793734, 2
48.29429638, 14.29801384, 20
48.29334605, 14.29928258, 12
48.29329367, 14.30062782, 10
48.28785346, 14.30151369, 7
48.28875143, 14.30159025, 5
48.28780105, 14.30285878, 105
48.2896494, 14.3016668, 45
48.29054736, 14.30174336, 41
48.29049496, 14.30308852, 77
48.28774863, 14.30420387, 32
48.28769619, 14.30554895, 82
48.28859416, 14.30562557, 21
48.29044253, 14.30443367, 4
48.28949212, 14.3057022, 10
48.29039009, 14.30577883, 55
48.29144533, 14.30181992, 15
48.2923433, 14.30189648, 129
48.29139292, 14.3031651, 243
48.2913405, 14.30451028, 85
48.29128805, 14.30585546, 2
48.29218602, 14.3059321, 32
48.29313643, 14.30466351, 10
48.2940344, 14.30474013, 209
48.29308399, 14.30600874, 56
48.29398195, 14.30608538, 185
48.29576929, 14.28329203, 28
48.2957171, 14.28463735, 6
48.29666727, 14.28336828, 43
48.29756525, 14.28344453, 227
48.29661508, 14.28471362, 18
48.29751306, 14.28478989, 30
48.2956649, 14.28598266, 4
48.29656288, 14.28605895, 3
48.29746086, 14.28613525, 73
48.29846323, 14.28352078, 34
48.29841104, 14.28486617, 39
48.29936121, 14.28359704, 218
48.29930902, 14.28494244, 2
48.29835884, 14.28621155, 113
48.29925682, 14.28628785, 2
48.29561268, 14.28732797, 10
48.29651066, 14.28740428, 66
48.29740864, 14.2874806, 79
48.29556045, 14.28867327, 14
48.29645843, 14.28874961, 13
48.2973564, 14.28882596, 102
48.29830662, 14.28755693, 16
48.2992046, 14.28763326, 3
48.29825438, 14.28890231, 58
48.30025919, 14.28367329, 18
48.300207, 14.28501873, 19
48.30115717, 14.28374956, 20
48.30110498, 14.28509501, 207
48.30105277, 14.28644047, 13
48.30205515, 14.28382582, 217
48.30200296, 14.2851713, 4
48.30295313, 14.28390209, 30
48.30290094, 14.2852476, 7
48.30195075, 14.28651678, 28
48.30284873, 14.2865931, 94
48.30100055, 14.28778592, 81
48.30005033, 14.28905501, 23
48.30094831, 14.28913137, 91
48.30189852, 14.28786226, 4
48.3027965, 14.2879386, 75
48.30184628, 14.28920773, 36
48.30274426, 14.28928409, 87
48.2955082, 14.29001858, 38
48.29640617, 14.29009494, 15
48.29730415, 14.29017131, 34
48.29635391, 14.29144027, 25
48.29725188, 14.29151666, 17
48.29820213, 14.29024768, 6
48.2991001, 14.29032406, 75
48.29814986, 14.29159305, 33
48.29904783, 14.29166945, 115
48.29540365, 14.29270918, 40
48.29630162, 14.29278559, 7
48.2971996, 14.29286201, 8
48.29535135, 14.29405447, 169
48.29624932, 14.29413091, 199
48.29714729, 14.29420735, 30
48.29809757, 14.29293842, 34
48.29899554, 14.29301485, 35
48.29804527, 14.29428379, 6
48.29894324, 14.29436024, 148
48.29999808, 14.29040043, 125
48.30089605, 14.29047682, 7
48.2999458, 14.29174585, 14
48.30084378, 14.29182226, 73
48.30179403, 14.2905532, 33
48.30174175, 14.29189867, 46
48.30263972, 14.29197508, 4
48.29989352, 14.29309127, 30
48.30079149, 14.2931677, 42
48.29984121, 14.29443669, 141
48.30073918, 14.29451314, 63
48.30168946, 14.29324413, 63
48.30258743, 14.29332057, 57
48.30163715, 14.2945896, 33
48.30253512, 14.29466606, 15
48.30474909, 14.28405464, 67
48.30469689, 14.28540019, 2
48.3037467, 14.28666942, 48
48.30464468, 14.28674574, 11
48.30564707, 14.28413092, 41
48.30559487, 14.2854765, 67
48.30654504, 14.2842072, 20
48.30554265, 14.28682207, 92
48.30644063, 14.2868984, 99
48.30369448, 14.28801494, 27
48.30459245, 14.28809129, 3
48.30364223, 14.28936046, 30
48.30454021, 14.28943683, 78
48.30549043, 14.28816764, 1
48.3063884, 14.288244, 186
48.30543818, 14.28951321, 140
48.30633615, 14.28958959, 13
48.31013695, 14.28451237, 17
48.31103492, 14.28458867, 7
48.31098272, 14.28593439, 38
48.30728637, 14.28832035, 90
48.30818435, 14.28839671, 216
48.30723412, 14.28966597, 4
48.3081321, 14.28974235, 88
48.30358997, 14.29070598, 86
48.30448794, 14.29078238, 26
48.3035377, 14.2920515, 31
48.30443567, 14.29212792, 30
48.30538592, 14.29085877, 25
48.30628389, 14.29093518, 66
48.30533364, 14.29220434, 116
48.30623161, 14.29228076, 140
48.3034854, 14.29339701, 28
48.30438337, 14.29347345, 168
48.30343309, 14.29474252, 3
48.30433106, 14.29481899, 11
48.30617931, 14.29362635, 55
48.30522903, 14.29489546, 41
48.306127, 14.29497193, 24
48.30718186, 14.29101158, 31
48.30807983, 14.29108799, 4
48.30712958, 14.29235719, 173
48.30802755, 14.29243363, 220
48.30707728, 14.2937028, 240
48.30797525, 14.29377926, 223
48.30887322, 14.29385572, 28
48.30702497, 14.29504841, 5
48.30792294, 14.29512489, 2
48.3088209, 14.29520137, 38
48.30977119, 14.29393218, 4
48.30971887, 14.29527786, 3
48.31061684, 14.29535435, 101
48.29529903, 14.29539977, 78
48.296197, 14.29547623, 20
48.29709498, 14.29555269, 59
48.29614467, 14.29682154, 60
48.29704264, 14.29689803, 36
48.29799295, 14.29562916, 12
48.29889092, 14.29570563, 2
48.29794061, 14.29697452, 126
48.29883858, 14.29705101, 160
48.29609232, 14.29816685, 71
48.29699029, 14.29824337, 26
48.29693792, 14.2995887, 40
48.29788826, 14.29831988, 168
48.29878623, 14.2983964, 5
48.29783589, 14.29966524, 58
48.29778351, 14.30101059, 2
48.29873386, 14.29974178, 29
48.29868147, 14.30108716, 28
48.29978889, 14.2957821, 148
48.30068686, 14.29585858, 8
48.29973655, 14.29712751, 57
48.30063452, 14.29720401, 83
48.30158483, 14.29593506, 14
48.3024828, 14.29601154, 6
48.30153249, 14.29728051, 16
48.30243046, 14.29735702, 11
48.2996842, 14.29847292, 8
48.30058216, 14.29854944, 40
48.29963183, 14.29981832, 4
48.30052979, 14.29989487, 40
48.30148013, 14.29862597, 55
48.3023781, 14.2987025, 4
48.30142776, 14.29997142, 148
48.30137537, 14.30131687, 16
48.30232573, 14.30004798, 14
48.29487991, 14.30616203, 223
48.29667584, 14.30631533, 127
48.2975738, 14.30639199, 179
48.29952704, 14.30250913, 22
48.300425, 14.30258572, 84
48.29947462, 14.30385452, 13
48.30037258, 14.30393114, 97
48.30132297, 14.30266232, 102
48.30127054, 14.30400777, 16
48.30032014, 14.30527656, 1
48.30121811, 14.30535321, 60
48.30338077, 14.29608803, 68
48.30427874, 14.29616452, 140
48.30332842, 14.29743353, 121
48.30422639, 14.29751005, 2
48.3051767, 14.29624101, 22
48.30607467, 14.29631751, 3
48.30512436, 14.29758657, 24
48.30602233, 14.29766309, 157
48.30327607, 14.29877904, 42
48.30417403, 14.29885557, 2
48.30322369, 14.30012454, 29
48.30412166, 14.3002011, 45
48.30406926, 14.30154662, 3
48.305072, 14.29893212, 22
48.30501962, 14.30027766, 134
48.30496723, 14.30162321, 17
48.30591759, 14.30035423, 27
48.30586519, 14.3016998, 5
48.30697264, 14.29639401, 10
48.3078706, 14.29647051, 208
48.30876857, 14.29654702, 27
48.30692029, 14.29773961, 34
48.30781826, 14.29781614, 76
48.30871622, 14.29789267, 73
48.30966654, 14.29662353, 64
48.3105645, 14.29670005, 154
48.30961419, 14.29796921, 70
48.31051215, 14.29804574, 125
48.30776589, 14.29916176, 4
48.30866386, 14.29923832, 24
48.30681555, 14.3004308, 104
48.30676315, 14.3017764, 11
48.30766112, 14.301853, 113
48.30861148, 14.30058396, 202
48.30855908, 14.3019296, 8
48.30956182, 14.29931488, 6
48.31045978, 14.29939144, 85
48.30950944, 14.30066054, 51
48.30945704, 14.30200621, 3
48.3104074, 14.30073713, 45
48.310355, 14.30208282, 22
48.30491482, 14.30296875, 54
48.30581278, 14.30304537, 265
48.30486239, 14.30431429, 34
48.30576035, 14.30439093, 8
48.30570791, 14.30573649, 27
48.30475749, 14.30700536, 1
48.30671074, 14.30312199, 28
48.3076087, 14.30319861, 23
48.30850666, 14.30327524, 5
48.30665831, 14.30446758, 284
48.30755627, 14.30454422, 22
